Case_ID,Start time,End time,Sensor_ID,Label,Label_ID,Activity_ID,Val
25_2,2008-02-25 09:33:00,2008-02-25 09:33:00,24,go to bed,10,0,1.0
25_2,2008-02-25 09:37:00,2008-02-25 09:37:00,6,use toilet,4,1,1.0
25_2,2008-02-25 09:37:00,2008-02-25 09:37:00,14,use toilet,4,1,1.0
25_2,2008-02-25 09:37:00,2008-02-25 09:37:00,14,use toilet,4,1,1.0
25_2,2008-02-25 09:37:00,2008-02-25 09:38:00,6,use toilet,4,1,1.0
25_2,2008-02-25 09:49:00,2008-02-25 09:49:00,9,prepare Breakfast,13,2,1.0
25_2,2008-02-25 09:49:00,2008-02-25 09:49:00,9,prepare Breakfast,13,2,1.0
25_2,2008-02-25 09:49:00,2008-02-25 09:49:00,8,prepare Breakfast,13,2,1.0
25_2,2008-02-25 09:49:00,2008-02-25 09:49:00,8,prepare Breakfast,13,2,1.0
25_2,2008-02-25 09:49:00,2008-02-25 09:50:00,1,prepare Breakfast,13,2,1.0
25_2,2008-02-25 09:50:00,2008-02-25 09:50:00,23,prepare Breakfast,13,2,1.0
25_2,2008-02-25 09:52:00,2008-02-25 09:53:00,1,prepare Breakfast,13,2,1.0
25_2,2008-02-25 09:53:00,2008-02-25 09:53:00,23,prepare Breakfast,13,2,1.0
25_2,2008-02-25 10:02:00,2008-02-25 10:02:00,5,take shower,5,3,1.0
25_2,2008-02-25 10:10:00,2008-02-25 10:10:00,5,take shower,5,3,1.0
25_2,2008-02-25 10:19:00,2008-02-25 10:19:00,12,leave house,1,4,1.0
26_2,2008-02-26 08:35:00,2008-02-26 08:35:00,24,use toilet,4,15,1.0
26_2,2008-02-26 08:36:00,2008-02-26 08:36:00,6,use toilet,4,15,1.0
26_2,2008-02-26 08:36:00,2008-02-26 08:36:00,24,use toilet,4,15,1.0
26_2,2008-02-26 08:36:00,2008-02-26 08:36:00,24,use toilet,4,15,1.0
26_2,2008-02-26 08:36:00,2008-02-26 08:36:00,6,use toilet,4,15,1.0
26_2,2008-02-26 09:15:00,2008-02-26 09:15:00,24,use toilet,4,16,1.0
26_2,2008-02-26 09:15:00,2008-02-26 09:15:00,6,use toilet,4,16,1.0
26_2,2008-02-26 09:18:00,2008-02-26 09:18:00,6,use toilet,4,16,1.0
26_2,2008-02-26 09:18:00,2008-02-26 09:18:00,14,use toilet,4,16,1.0
26_2,2008-02-26 09:26:00,2008-02-26 09:26:00,9,prepare Breakfast,13,17,1.0
26_2,2008-02-26 09:26:00,2008-02-26 09:26:00,23,prepare Breakfast,13,17,1.0
26_2,2008-02-26 09:27:00,2008-02-26 09:27:00,23,prepare Breakfast,13,17,1.0
26_2,2008-02-26 09:28:00,2008-02-26 09:28:00,8,prepare Breakfast,13,17,1.0
26_2,2008-02-26 09:28:00,2008-02-26 09:29:00,8,prepare Breakfast,13,17,1.0
26_2,2008-02-26 09:48:00,2008-02-26 09:48:00,5,take shower,5,18,1.0
26_2,2008-02-26 09:48:00,2008-02-26 09:48:00,5,take shower,5,18,1.0
26_2,2008-02-26 09:58:00,2008-02-26 09:58:00,5,take shower,5,18,1.0
26_2,2008-02-26 10:06:00,2008-02-26 10:06:00,12,leave house,1,19,1.0
27_2,2008-02-27 08:01:00,2008-02-27 08:01:00,9,prepare Breakfast,13,25,1.0
27_2,2008-02-27 08:01:00,2008-02-27 08:01:00,23,prepare Breakfast,13,25,1.0
27_2,2008-02-27 08:01:00,2008-02-27 08:01:00,8,prepare Breakfast,13,25,1.0
27_2,2008-02-27 08:01:00,2008-02-27 08:02:00,8,prepare Breakfast,13,25,1.0
27_2,2008-02-27 08:13:00,2008-02-27 08:13:00,6,use toilet,4,26,1.0
27_2,2008-02-27 08:13:00,2008-02-27 08:14:00,6,use toilet,4,26,1.0
27_2,2008-02-27 08:15:00,2008-02-27 08:15:00,14,use toilet,4,26,1.0
27_2,2008-02-27 08:15:00,2008-02-27 08:15:00,6,use toilet,4,26,1.0
27_2,2008-02-27 08:26:00,2008-02-27 08:26:00,5,take shower,5,27,1.0
27_2,2008-02-27 08:26:00,2008-02-27 08:26:00,5,take shower,5,27,1.0
27_2,2008-02-27 08:34:00,2008-02-27 08:34:00,12,leave house,1,28,1.0
28_2,2008-02-28 09:48:00,2008-02-28 09:48:00,24,use toilet,4,35,1.0
28_2,2008-02-28 09:48:00,2008-02-28 09:49:00,6,use toilet,4,35,1.0
28_2,2008-02-28 09:49:00,2008-02-28 09:49:00,6,use toilet,4,35,1.0
28_2,2008-02-28 09:49:00,2008-02-28 09:49:00,14,use toilet,4,35,1.0
28_2,2008-02-28 09:49:00,2008-02-28 09:49:00,6,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:49:00,2008-02-28 09:49:00,14,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:50:00,2008-02-28 09:50:00,9,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:50:00,2008-02-28 09:50:00,23,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:50:00,2008-02-28 09:50:00,23,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:50:00,2008-02-28 09:50:00,23,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:50:00,2008-02-28 09:50:00,23,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:50:00,2008-02-28 09:50:00,23,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:51:00,2008-02-28 09:51:00,23,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:51:00,2008-02-28 09:51:00,23,prepare Breakfast,13,36,1.0
28_2,2008-02-28 09:51:00,2008-02-28 09:51:00,8,prepare Breakfast,13,36,1.0
28_2,2008-02-28 10:35:00,2008-02-28 10:35:00,6,use toilet,4,37,1.0
28_2,2008-02-28 10:37:00,2008-02-28 10:37:00,14,use toilet,4,37,1.0
28_2,2008-02-28 10:37:00,2008-02-28 10:37:00,6,use toilet,4,37,1.0
28_2,2008-02-28 10:38:00,2008-02-28 10:38:00,5,take shower,5,38,1.0
28_2,2008-02-28 10:46:00,2008-02-28 10:46:00,5,take shower,5,38,1.0
28_2,2008-02-28 10:46:00,2008-02-28 10:46:00,5,take shower,5,38,1.0
28_2,2008-02-28 10:58:00,2008-02-28 10:58:00,12,leave house,1,39,1.0
28_2,2008-02-29 08:03:00,2008-02-29 08:03:00,24,go to bed,10,44,1.0
28_2,2008-02-29 08:03:00,2008-02-29 08:03:00,6,go to bed,10,44,1.0
28_2,2008-02-29 08:03:00,2008-02-29 08:03:00,6,go to bed,10,44,1.0
29_2,2008-02-29 08:03:00,2008-02-29 08:03:00,24,use toilet,4,45,1.0
29_2,2008-02-29 08:03:00,2008-02-29 08:03:00,6,use toilet,4,45,1.0
29_2,2008-02-29 08:03:00,2008-02-29 08:03:00,6,use toilet,4,45,1.0
29_2,2008-02-29 08:03:00,2008-02-29 08:04:00,24,use toilet,4,45,1.0
29_2,2008-02-29 08:04:00,2008-02-29 08:04:00,6,use toilet,4,45,1.0
29_2,2008-02-29 10:22:00,2008-02-29 10:22:00,9,prepare Breakfast,13,46,1.0
29_2,2008-02-29 10:22:00,2008-02-29 10:23:00,23,prepare Breakfast,13,46,1.0
29_2,2008-02-29 10:23:00,2008-02-29 10:23:00,8,prepare Breakfast,13,46,1.0
29_2,2008-02-29 10:30:00,2008-02-29 10:30:00,6,use toilet,4,47,1.0
29_2,2008-02-29 10:30:00,2008-02-29 10:30:00,14,use toilet,4,47,1.0
29_2,2008-02-29 10:30:00,2008-02-29 10:30:00,14,use toilet,4,47,1.0
29_2,2008-02-29 10:30:00,2008-02-29 10:30:00,6,use toilet,4,47,1.0
29_2,2008-02-29 10:30:00,2008-02-29 10:30:00,6,take shower,5,48,1.0
29_2,2008-02-29 10:30:00,2008-02-29 10:30:00,14,take shower,5,48,1.0
29_2,2008-02-29 10:30:00,2008-02-29 10:30:00,14,take shower,5,48,1.0
29_2,2008-02-29 10:30:00,2008-02-29 10:30:00,6,take shower,5,48,1.0
29_2,2008-02-29 10:30:00,2008-02-29 10:31:00,5,take shower,5,48,1.0
29_2,2008-02-29 10:31:00,2008-02-29 10:31:00,5,take shower,5,48,1.0
29_2,2008-02-29 10:38:00,2008-02-29 10:38:00,5,take shower,5,48,1.0
29_2,2008-02-29 10:48:00,2008-02-29 10:48:00,12,leave house,1,49,1.0
2_3,2008-03-03 08:49:00,2008-03-03 08:49:00,24,go to bed,10,57,1.0
2_3,2008-03-03 08:50:00,2008-03-03 08:50:00,6,go to bed,10,57,1.0
